symbol,company_name,company_logo,website,nse_url,bse_url,face_value,book_value,about_company,sector_name,sector_id
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,https://mkt.in/static/mkt-icons/nifty100/ICICIPRULI.png,https://www.iciciprulife.com/,https://www.nseindia.com/get-quotes/equity?symbol=ICICIPRULI,https://www.bseindia.com/stock-share-price/icici-prudential-life-insurance-company-ltd/ICICIPRULI/540133/,10.0,80.0,"ICICI Prudential Life Insurance Company Ltd carries on business of providing life insurance, pensions and health insurance products to individuals and groups. The business is conducted in participating, non-participating and unit linked lines of business. These products are distributed through individual agents, corporate agents, banks, brokers, sales force and company's website.[1]

It is promoted by ICICI Bank and Prudential Corporation :-

ICICI Bank (51% stake)[2] - The company is a part of ICICI Bank Ltd which is the 2nd largest private bank in India. It offers a diversified range of products and services to retail, SME and corporate customers.[3]

Prudential Plc (22% stake) - It is a British multinational insurance company based in London, England. It is the largest UK life insurer in Asia with presence in India, China, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines and other Asian countries. It is also present in African subcontinent in Nigeria, Ghana, Togo and other countries.[4]

",Insurance,9
INDIGO,Interglobe Aviation Ltd,"https://rb.gy/rv6gr8
",http://www.goindigo.in/,https://www.nseindia.com/get-quotes/equity?symbol=INDIGO,https://www.bseindia.com/stock-share-price/interglobe-aviation-ltd/INDIGO/539448/,10.0,97.0,"Interglobe Aviation Ltd (Indigo) is India's largest passenger airline operating as a low-cost carrier. Serving 86 destinations including 24 international destinations, it provides passengers with a simple, unbundled product, fulfilling its singular brand promise of providing \""low fares, on-time flights, and a courteous and hassle-free service\"" to its customers. IndiGo commenced operations in August 2006 with a single aircraft and has grown its fleet to 262 aircrafts.",Consumer Goods,4
INDUSINDBK,IndusInd Bank Ltd,https://mkt.in/static/mkt-icons/nifty100/INDUSINDBK.png,https://www.indusind.com/in/en/personal.html,https://www.nseindia.com/get-quotes/equity?symbol=INDUSINDBK,https://www.bseindia.com/stock-share-price/indusind-bank-ltd/INDUSINDBK/532187/,10.0,807.0,"IndusInd Bank Limited was incorporated in 1994 as a commercial bank under the Banking Regulation Act, 1949. The Bank is publicly held",Banking,2
INFY,Infosys Ltd,https://images.5paisa.com/MarketIcons/INFY.png,http://www.infosys.com/,https://www.nseindia.com/get-quotes/equity?symbol=INFY,https://www.bseindia.com/stock-share-price/infosys-ltd/INFY/500209/,5.0,218.0,"Infosys Ltd provides consulting, technology, outsourcing and next-generation digital services to enable clients to execute strategies for their digital transformation",IT,8
IOC,Indian Oil Corporation,https://mkt.in/static/mkt-icons/nifty100/IOC.png,https://www.iocl.com/,https://www.nseindia.com/get-quotes/equity?symbol=IOC,https://www.bseindia.com/stock-share-price/indian-oil-corporation-ltd/ioc/530965/,10.0,129.0,"Indian Oil Corporation Limited, trading as IndianOil, is an Indian multinational oil and gas company under the ownership of Government of India and administrative control of the Ministry of Petroleum and Natural Gas.",Energy,5
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,https://mkt.in/static/mkt-icons/nifty100/IRCTC.png,http://www.irctc.com/,https://www.nseindia.com/get-quotes/equity?symbol=IRCTC,https://www.bseindia.com/stock-share-price/indian-railway-catering-tourism-corporation-ltd/IRCTC/542830/,2.0,44.0,"Incorporated in 1999, IRCTC is a Mini Ratna (Category 1, Central Public Sector Enterprises ) and the only company authorized by the Indian government to provide online railway tickets, catering services, and packaged drinking water
at railway stations and trains in India",Consumer Goods,4
IRFC,Indian Railway Finance Corporation Ltd,https://mkt.in/static/mkt-icons/nifty100/IRFC.png,https://irfc.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=IRFC,https://www.bseindia.com/stock-share-price/indian-railway-finance-corporation-ltd/IRFC/543257/,10.0,39.0,"Incorporated in 1986, Indian Railway Finance Corporation borrows funds from the financial markets to finance the acquisition / creation of assets which are then leased out to the Indian Railways as finance lease",NBFC,10
ITC,ITC Ltd,https://mkt.in/static/mkt-icons/nifty100/ITC.png,https://www.itcportal.com/,https://www.nseindia.com/get-quotes/equity?symbol=ITC,https://www.bseindia.com/stock-share-price/itc-ltd/itc/500875/,1.0,60.0,"ITC Limited is an Indian conglomerate, headquartered in Kolkata. It has a presence across six business segments, namely FMCG, hotels, agribusiness, information technology, paper products, and packaging.",Consumer Goods,4
JINDALSTEL,Jindal Steel & Power Ltd,https://mkt.in/static/mkt-icons/nifty100/JINDALSTEL.png,http://www.jindalsteelpower.com/,https://www.nseindia.com/get-quotes/equity?symbol=JINDALSTEL,https://www.bseindia.com/stock-share-price/jindal-steel-power-ltd/JINDALSTEL/532286/,1.0,464.0,"Jindal Steel & Power Ltd is one of the India's leading steel producers with significant presence in sectors like mining and power generation. The group has global presence through subsidiaries, mainly in Australia, Botswana, Indonesia, Mauritius, Mozambique, Madagascar, Namibia, South Africa, Tanzania and Zambia",Power,13
JIOFIN,Jio Financial Services Ltd,"https://mkt.in/static/mkt-icons/nifty100/JIOFIN.png
",https://www.jfs.in/,https://www.nseindia.com/get-quotes/equity?symbol=JIOFIN,https://bseindia.com/stock-share-price/jio-financial-services-ltd/jiofin/543940/,10.0,216.0,"Jio Financial Services Ltd is an Indian financial services company, based in Mumbai. Originally a subsidiary of Reliance Industries, it was demerged as an independent entity and listed on the Indian stock exchanges in August 2023.",NBFC,10
JSWENERGY,JSW Energy Ltd,https://mkt.in/static/mkt-icons/nifty100/JSWENERGY.png,https://www.jsw.in/,https://www.nseindia.com/get-quotes/equity?symbol=JSWENERGY,https://www.bseindia.com/stock-share-price/jsw-energy-ltd/JSWENERGY/533148/,10.0,160.0,"JSW Energy Ltd and its subsidiaries are primarily engaged in the business of generation of power from its power assets located at Karnataka, Maharashtra, Nandyal and Salboni. It is the holding company for the JSW group's power business.
The company also has a JV company engaged in mining activities and an associate engaged in manufacturing of turbines.[1]

",Power,13
JSWSTEEL,JSW Steel Ltd,https://mkt.in/static/mkt-icons/nifty100/JSWSTEEL.png,https://www.jswsteel.in/,https://www.nseindia.com/get-quotes/equity?symbol=JSWSTEEL,https://www.bseindia.com/stock-share-price/jsw-steel-ltd/jswsteel/500228/,1.0,326.0,JSW Steel Limited is an Indian multinational steel producer based in Mumbai and is a flagship company of the JSW Group.,Consumer Goods,4
KOTAKBANK,Kotak Mahindra Bank Ltd,https://mkt.in/static/mkt-icons/nifty100/KOTAKBANK.png,https://www.kotak.com/en/home.html,https://www.nseindia.com/get-quotes/equity?symbol=KOTAKBANK,https://www.bseindia.com/stock-share-price/kotak-mahindra-bank-ltd/KOTAKBANK/500247/,5.0,654.0,"Kotak Mahindra Bank is a diversified financial services group providing a wide range of banking and financial services including Retail Banking, Treasury and Corporate Banking, Investment Banking, Stock Broking, Vehicle Finance, Advisory services, Asset Management, Life Insurance and General Insurance.[1]

",Banking,2
LICI,Life Insurance Corporation of India,https://mkt.in/static/mkt-icons/nifty100/LICI.png,https://www.licindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=LICI,https://www.bseindia.com/stock-share-price/life-insurance-corporation-of-india/lici/543526/,10.0,154.0,Life Insurance Corporation of India is an Indian multinational public sector life insurance company headquartered in Mumbai,Insurance,9
LODHA,Macrotech Developers Ltd,https://rb.gy/b35o6u,https://www.lodhagroup.com/,https://www.nseindia.com/get-quotes/equity?symbol=LODHA,https://www.bseindia.com/stock-share-price/macrotech-developers-ltd/LODHA/543287/,10.0,183.0,"Macrotech Developers Ltd is primarily engaged in the business of real estate development. It is among the largest real estate developers in terms of presales and development pipeline in India with a presence in MMR, Pune and entered in Bengaluru market in Nov'23.[1]

",IT,8
LT,Larsen & Toubro Ltd,https://mkt.in/static/mkt-icons/nifty100/LT.png,https://www.larsentoubro.com/,https://www.nseindia.com/get-quotes/equity?symbol=LT,https://www.bseindia.com/stock-share-price/larsen--toubro-ltd/lt/500510/,2.0,635.0,"Lithuania, officially the Republic of Lithuania, is a country in the Baltic region of Europe. It is one of three Baltic states and lies on the eastern shore of the Baltic Sea, bordered by Latvia to the north, Belarus to the east and south, Poland to the south, and the Russian semi-exclave of Kaliningrad Oblast to the southwest, with a maritime border with Sweden to the west. ",Consumer Goods,4
M&M,Mahindra & Mahindra Ltd,https://mkt.in/static/mkt-icons/nifty100/M&M.png,https://auto.mahindra.com/,https://www.nseindia.com/get-quotes/equity?symbol=M&M,https://www.bseindia.com/stock-share-price/mahindra--mahindra-ltd/mm/500520/,5.0,567.0,"Mahindra & Mahindra is an Indian automobile manufacturing company headquartered in Mumbai, Maharashtra. It was established in 1945 as Mahindra & Mohammed and later renamed Mahindra & Mahindra.",Auto,1
MARUTI,Maruti Suzuki India Ltd,https://mkt.in/static/mkt-icons/nifty100/MARUTI.png,https://www.marutisuzuki.com/,https://www.nseindia.com/get-quotes/equity?symbol=MARUTI,https://www.bseindia.com/stock-share-price/maruti-suzuki-india-ltd/maruti/532500/,5.0,2835.0,"Maruti Suzuki India Limited is a publicly listed Indian subsidiary of Japanese automaker Suzuki Motor Corporation. It is the largest automobile manufacturer in India, specialising in small cars.",Auto,1
MOTHERSON,Samvardhana Motherson International Ltd,https://mkt.in/static/mkt-icons/nifty100/MOTHERSON.png,http://www.motherson.com/,https://www.nseindia.com/get-quotes/equity?symbol=MOTHERSON,https://www.bseindia.com/stock-share-price/samvardhana-motherson-international-ltd/MOTHERSON/517334/,1.0,46.0,Motherson Sumi Systems is engaged primarily in the manufacturer and sale of components to automotive original equipment manufacturers,Auto,1
NAUKRI,Info Edge (India) Ltd,https://assets-netstorage.groww.in/stock-assets/logos2/InfoEdgIndia_32670259917_18844.png,http://www.infoedge.in/,https://www.nseindia.com/get-quotes/equity?symbol=NAUKRI,https://www.bseindia.com/stock-share-price/info-edge-india-ltd/NAUKRI/532777/,10.0,3225.0,"Info Edge is India's premier online classified company with a portfolio of brands. It owns various brands in different fields like naukri.com (online recruitment), 99acres.com (online real estate), jeevansathi.com (online matrimonial) as well as shiksha.com (online education information services). It also acts as an investor and has invested in many start-ups in the online space and is actively growing its investment portfolio.",Consumer Goods,4
NESTLEIND,Nestle India Ltd,https://mkt.in/static/mkt-icons/nifty100/NESTLEIND.png,https://www.nestle.in/,https://www.nseindia.com/get-quotes/equity?symbol=NESTLEIND,https://www.bseindia.com/stock-share-price/nestle-india-ltd/nestleind/500790/,1.0,41.0,"Nestle India Limited is the Indian subsidiary of Nestle which is a Swiss multinational company. The company is headquartered in Gurgaon, Haryana. The company's products include food, beverages, chocolate, and confectioneries.",Consumer Goods,4
NHPC,NHPC Ltd,https://mkt.in/static/mkt-icons/nifty100/HEROMOTOCO.png,http://www.nhpcindia.com/,https://www.nseindia.com/get-quotes/equity?symbol=NHPC,https://www.bseindia.com/stock-share-price/nhpc-ltd/NHPC/533098/,10.0,40.0,"NHPC, a Mini Ratna category I public sector utility, is Government of India's flagship hydroelectric generation company. The company is primarily involved in the generation and sale of bulk power to various Power Utilities. Its other business includes providing project management / construction contracts/ consultancy assignment services and trading of power.",Power,13
NTPC,NTPC Ltd,https://mkt.in/static/mkt-icons/nifty100/NTPC.png,https://ntpc.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=NTPC,https://www.bseindia.com/stock-share-price/ntpc-ltd/ntpc/532555/,10.0,174.0,"NTPC Limited, formerly known as National Thermal Power Corporation, is an Indian central Public Sector Undertaking under the ownership of the Ministry of Power and the Government of India, who is engaged in the generation of electricity and other activities.",Power,13
ONGC,Oil & Natural Gas Corpn Ltd,https://mkt.in/static/mkt-icons/nifty100/ONGC.png,https://www.ongcindia.com/,https://www.nseindia.com/get-quotes/equity?symbol=ONGC,https://www.bseindia.com/stock-share-price/oil-and-natural-gas-corporation-ltd/ongc/500312/,5.0,275.0,"The Oil and Natural Gas Corporation is an Indian government-owned-oil and gas explorer and producer. It is under the ownership of Ministry of Petroleum and Natural Gas, Government of India. Its registered office is in New Delhi. ",Energy,5
PFC,Power Finance Corporation Ltd,https://mkt.in/static/mkt-icons/nifty100/PFC.png,https://www.pfcindia.com/,https://www.nseindia.com/get-quotes/equity?symbol=PFC,https://www.bseindia.com/stock-share-price/power-finance-corporation-ltd/pfc/532810/,10.0,333.0,Power Finance Corporation Ltd. is an Indian public sector company engaged in infrastructure finance activities.,NBFC,10
PIDILITIND,Pidilite Industries Ltd,https://mkt.in/static/mkt-icons/nifty100/PIDILITIND.png,http://www.pidilite.com/,https://www.nseindia.com/get-quotes/equity?symbol=PIDILITIND,https://www.bseindia.com/stock-share-price/pidilite-industries-ltd/PIDILITIND/500331/,1.0,171.0,"Pidilite Industries Limited is a leading manufacturer of adhesives and sealants, construction chemicals, craftsmen products, DIY products and polymer emulsions in India. Most of the products have been developed through strong in-house R&D. Our brand name Fevicol has become synonymous with adhesives to millions in India and is ranked amongst the most trusted brands in the country",Consumer Goods,4
PNB,Punjab National Bank,https://mkt.in/static/mkt-icons/nifty100/PNB.png,https://www.pnbindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=PNB,https://www.bseindia.com/stock-share-price/punjab-national-bank/pnb/532461/,2.0,110.0,"Punjab National Bank is an Indian government bank based in New Delhi. It was founded in May 1894 and is the second-largest public sector bank in India in terms of its business volumes, with over 180 million customers, 12,248 branches, and 13,000+ ATMs. ",Banking,2
POWERGRID,Power Grid Corporation of India Ltd,https://mkt.in/static/mkt-icons/nifty100/POWERGRID.png,https://www.powergrid.in/,https://www.nseindia.com/get-quotes/equity?symbol=POWERGRID,https://www.bseindia.com/stock-share-price/power-grid-corporation-of-india-ltd/POWERGRID/532898/,10.0,99.0,"Power Grid Corporation of India Limited is a Maharatna CPSU and India's largest electric power transmission company. GoI holds a 51.34% stake in the company as on March 31, 2021. PGCIL was incorporated in 1989 to set up extra-high voltage alternating current and high-voltage direct current (HVDC) transmission lines.

The company moves large blocks of power from the central generating agencies and areas that have surplus power to load centres within and across regions. It is under the administrative control of the Ministry of Power, GoI.

PGCIL also executes several strategically important projects, assigned to the company by GoI on nomination basis. Power Grid Corporation of India is principally engaged in planning, implementation, operation and maintenance of Inter-State Transmission System (ISTS), Telecom and consultancy services.

",Power,13
RECLTD,REC Ltd,https://mkt.in/static/mkt-icons/nifty100/RECLTD.png,https://recindia.nic.in/,https://www.nseindia.com/get-quotes/equity?symbol=RECLTD,https://www.bseindia.com/stock-share-price/rec-ltd/RECLTD/532955/,10.0,279.0,REC is a Central Public Sector Undertaking under the Ministry of Power involved in financing projects in the complete power sector value chain from generation to distribution. [1],NBFC,10
RELIANCE,Reliance Industries Ltd,https://mkt.in/static/mkt-icons/nifty100/RELIANCE.png,https://www.ril.com/,https://www.nseindia.com/get-quotes/equity?symbol=RELIANCE,https://www.bseindia.com/stock-share-price/reliance-industries-ltd/RELIANCE/500325/,10.0,606.0,"Reliance was founded by Dhirubhai Ambani and is now promoted and managed by his elder son, Mukesh Dhirubhai Ambani. Ambani's family has about 50% shareholding in the conglomerate.

",Energy,5
SBILIFE,SBI Life Insurance Company Ltd,https://mkt.in/static/mkt-icons/nifty100/SBILIFE.png,https://www.sbilife.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=SBILIFE,https://www.bseindia.com/stock-share-price/sbi-life-insurance-company-ltd/SBILIFE/540719/,10.0,162.0,"SBI Life Insurance Company Ltd is engaged in the business of life insurance and annuity. It was started as a Joint-venture between State Bank of India and BNP Paribas Cardif S.A.[1]


",Insurance,9
SBIN,State Bank of India,https://mkt.in/static/mkt-icons/nifty100/SBIN.png,https://sbi.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=SBIN,https://www.bseindia.com/stock-share-price/state-bank-of-india/SBIN/500112/,1.0,465.0,"State Bank of India is a Fortune 500 company. It is an Indian Multinational, Public Sector banking and financial services statutory body headquartered in Mumbai. It is the largest and oldest bank in India with over 200 years of history.[1]

",Banking,2
SHREECEM,Shree Cement Ltd,https://mkt.in/static/mkt-icons/nifty100/SHREECEM.png,https://www.shreecement.com/,https://www.nseindia.com/get-quotes/equity?symbol=SHREECEM,https://www.bseindia.com/stock-share-price/shree-cement-ltd/SHREECEM/500387/,10.0,5787.0,Shree Cement is engaged in manufacturing and selling of cement and cement related products and is ** one of the lowest cost producers in the country. It is the 3rd largest** cement,Cement,3
SHRIRAMFIN,Shriram Finance Ltd,https://mkt.in/static/mkt-icons/nifty100/SHRIRAMFIN.png,https://www.shriramfinance.in/,https://www.nseindia.com/get-quotes/equity?symbol=SHRIRAMFIN,https://www.bseindia.com/stock-share-price/shriram-finance-ltd/SHRIRAMFIN/511218/,2.0,279.0,"Business Overview
Shriram Transport Finance Company Ltd is a part of the SHRIRAM Group conglomerate which has a significant presence in the financing business. STFC is engaged in t",NBFC,10
SIEMENS,Siemens Ltd,https://mkt.in/static/mkt-icons/nifty100/SIEMENS.png,https://www.siemens.com/in/en.html,https://www.nseindia.com/get-quotes/equity?symbol=SIEMENS,https://www.bseindia.com/stock-share-price/siemens-ltd/SIEMENS/500550/,2.0,431.0,"Siemens Limited offers products, integrated solutions for industrial applications for manufacturing industries, drives for process",Consumer Goods,4
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,https://mkt.in/static/mkt-icons/nifty100/SUNPHARMA.png,https://sunpharma.com/,https://www.nseindia.com/get-quotes/equity?symbol=SUNPHARMA,https://www.bseindia.com/stock-share-price/sun-pharmaceuticals-industries-ltd/SUNPHARMA/524715/,1.0,288.0,"Sun Pharmaceutical Industries Ltd is engaged in the business of manufacturing, developing and marketing a wide range of branded and generic formulations and Active Pharma Ingredients (APIs). The company and its subsidiaries has various manufacturing facilities spread across the world with trading and other incidental and related activities extending to global market.[1] It is the largest pharmaceutical company in India.[2]

",Healthcare,6
TATACONSUM,Tata Consumer Products Ltd,https://mkt.in/static/mkt-icons/nifty100/TATACONSUM.png,https://www.tataconsumer.com/,https://www.nseindia.com/get-quotes/equity?symbol=TATACONSUM,https://www.bseindia.com/stock-share-price/tata-consumer-products-ltd/TATACONSUM/500800/,1.0,193.0,"Tata Consumer Products Ltd. is one of the leading companies of the Tata Group, with presence in the food and beverages business in India and internationally. It is the second largest tea company globally and has significant market presence and leadership in many markets. In addition to South Asia (mainly India), it has presence in various other geographies including Canada, UK, North America, Australia, Europe, Middle East and Africa. [1]


",Consumer Goods,4
TATAMOTORS,Tata Motors Ltd,https://mkt.in/static/mkt-icons/nifty100/TATAMOTORS.png,https://www.tatamotors.com/,https://www.nseindia.com/get-quotes/equity?symbol=TATAMOTORS,https://www.bseindia.com/stock-share-price/tata-motors-ltd/TATAMOTORS/500570/,2.0,275.0,"Tata Motors Group is a leading global automobile manufacturer. Part of the illustrious multi-national conglomerate, the Tata group, it offers a wide and diverse portfolio of cars, sports utility vehicles, trucks, buses and defence vehicles to the world.

It has operations in India, the UK, South Korea, South Africa, China, Brazil, Austria and Slovakia through a strong global network of subsidiaries, associate companies and Joint Ventures (JVs), including Jaguar Land Rover in the UK and Tata Daewoo in South Korea. 

",Auto,1
TATAPOWER,Tata Power Company Ltd,https://mkt.in/static/mkt-icons/nifty100/TATAPOWER.png,https://www.tatapower.com/,https://www.nseindia.com/get-quotes/equity?symbol=TATAPOWER,https://www.bseindia.com/stock-share-price/tata-power-company-ltd/TATAPOWER/500400/,1.0,105.0,"Tata Power Company Ltd is primarily involved in the business of the generation, transmission and distribution of electricity. It aims to produce electricity completely through renewable sources. It also manufactures solar roofs and plans to build 1 lakh ev charging stations by 2025[1] The company is India's largest vertically-integrated power company.

",Power,13
TATASTEEL,Tata Steel Ltd,https://mkt.in/static/mkt-icons/nifty100/TATASTEEL.png,https://www.tatasteel.com/,https://www.nseindia.com/get-quotes/equity?symbol=TATASTEEL,https://www.bseindia.com/stock-share-price/tata-steel-ltd/TATASTEEL/500470/,1.0,72.0,"Tata Steel Ltd is Asia's first integrated private steel company setup in 1907.
The company has presence across the entire value chain of steel manufacturing from mining and processing iron ore and coal to producing and distributing finished products.
The company has a target to increase domestic steelmaking capacity to 30 MnTPA by 2025.

",Consumer Goods,4
TCS,Tata Consultancy Services Ltd,https://images.5paisa.com/MarketIcons/TCS.png,https://www.tcs.com/,https://www.nseindia.com/get-quotes/equity?symbol=TCS,https://www.bseindia.com/stock-share-price/tata-consultancy-services-ltd/TCS/532540/,1.0,281.0,"Tata Consultancy Services is the flagship company and a part of Tata group. It is an IT services, consulting and business solutions organization that has been partnering with many of the world's largest businesses in their transformation journeys for over 50 years. TCS offers a consulting-led, cognitive powered, integrated portfolio of business, technology and engineering services and solutions.",IT,8
TECHM,Tech Mahindra Ltd,https://mkt.in/static/mkt-icons/nifty100/TECHM.png,https://www.techmahindra.com/,https://www.nseindia.com/get-quotes/equity?symbol=TECHM,https://www.bseindia.com/stock-share-price/tech-mahindra-ltd/TECHM/532755/,5.0,270.0,"Tech Mahindra Ltd provides comprehensive range of IT services, including IT enabled service, application development and",IT,8
TITAN,Titan Company Ltd,https://mkt.in/static/mkt-icons/nifty100/TITAN.png,https://www.titancompany.in/,https://www.nseindia.com/get-quotes/equity?symbol=TITAN,https://www.bseindia.com/stock-share-price/titan-company-ltd/TITAN/500114/,1.0,110.0,"Titan Company Ltd is among India's most respected lifestyle companies. It has established leadership positions in the Watches, Jewellery and Eyewear categories led by its trusted brands and differentiated customer experience. It was founded in 1984 as a joint-venture between TATA Group and Tamilnadu Industrial Development Corporation (TIDCO). [1]

",Consumer Goods,4
TORNTPHARM,Torrent Pharmaceuticals Ltd,https://mkt.in/static/mkt-icons/nifty100/TORNTPHARM.png,https://www.torrentpharma.com/,https://www.nseindia.com/get-quotes/equity?symbol=TORNTPHARM,https://www.bseindia.com/stock-share-price/torrent-pharmaceuticals-ltd/TORNTPHARM/500420/,5.0,222.0,"Torrent Pharmaceuticals Ltd is one of the leading Indian Pharmaceutical Company engaged in research, development, manufacturing and marketing of generic pharmaceutical formulations.

It is the flagship company of Torrent Group which also has presence in power and city gas distribution businesses.

",Healthcare,6
TRENT,Trent Ltd,https://mkt.in/static/mkt-icons/nifty100/TRENT.png,https://trentlimited.com/,https://www.nseindia.com/get-quotes/equity?symbol=TRENT,https://www.bseindia.com/stock-share-price/trent-ltd/TRENT/500251/,1.0,132.0,"Trent Ltd is engaged in retailing of apparels, footwear, accessories, toys, games, food, grocery & non food products through various of its retail formats/ concepts.[1]

",Consumer Goods,4
LTIM,IT,LTIMindtree Ltd,,,,,,,Consumer Goods,4
ZOMATO,Food Delivery,Zomato Ltd,,,,,,,Consumer Goods,4
WIPRO,IT,Wipro Ltd,,,,,,,IT,8
VEDL,Metals,Vedanta Ltd,,,,,,,Consumer Goods,4
ZYDUSLIFE,Pharma,Zydus Lifesciences,,,,,,,Healthcare,6
ULTRACEMCO,Construction,UltraTech Cement Ltd,,,,,,,Consumer Goods,4
UNITDSPR,Alcohol,United Spirits Ltd,,,,,,,Consumer Goods,4
UNIONBANK,Banking,Union Bank of India,,,,,,,Banking,2
TVSMOTOR,Auto,TVS Motor Company,,,,,,,Auto,1
